214,马柔本宅秘事,3.412844037
215,马斯顿教授与神奇女侠,3.800925926
216,马戏之王,3.581395349
217,马歇尔,3.497695853
218,迈耶罗维茨的故事,3.260663507
219,盲·道,2.328638498
220,猫咪后院之家,3.014084507
221,梅格雷的十字路口之夜,3.617924528
222,每分钟120击,4.091743119
223,美国刺客,2.739534884
224,美国行动,3.56744186
225,美好的意外,2.398104265
226,美丽之星,3.221153846
227,美女与野兽,3.425233645
228,美容针,1.966981132
229,魅影缝匠,3.899082569
230,梦回少年时,3.609467456
231,迷镇凶案,3.04
232,谜巢,1.824074074
233,秘果,1.9
234,密战,2.648401826
235,喵星人,2.04587156
236,名侦探柯南：唐红的恋歌,3.071428571
237,明月几时有,3.251162791
238,摩天轮,3.65
239,魔游纪1：盘古之心,2.919047619
240,末日重启,2.033333333
241,茉莉牌局,3.448113208
242,某一天,3.175925926
243,母女大战,2.641860465
244,母亲！,3.152542373
245,牡丹花下,3
246,木星之卫,3.363207547
247,目击者之追凶,3.719626168
248,那就是我的世界,3.471962617
249,那年八岁,3.730232558
250,那些爱人,3.353773585
251,奶酪陷阱,2.49537037
252,男孩与世界,4.25862069
253,南汉山城,3.901408451
254,南极之恋,3.242009132
255,难以忘怀,2.640350877
256,难以置信,2.660714286
257,你好布拉德,3.641860465
258,逆时营救,2.193396226
259,念力,2.649769585
260,女生宿舍,2.821428571
261,欧布奥特曼：请借给我纽带的力量！,3.044247788
262,帕丁顿熊2,4.170506912
263,叛狱无间,3.079439252
264,骗子,3.427906977
265,破·局,3.105263158
266,朴烈,3.05
267,普通人,3.358208955
268,七十七天,2.75
269,欺诈圣手,3.12962963
270,齐天大圣·万妖之城,2.869158879
271,奇迹男孩,3.908675799
272,奇门遁甲,2.458333333
273,起风了,3.662337662
274,起跑线,3.783410138
275,前任3：再见前任,2.400921659
276,潜伏2,3.643192488
277,潜伏4：锁命亡灵,2.580645161
278,强尼凯克,3.414201183
279,墙里的声音,2.495145631
280,青禾男高,1.894736842
281,青年警察,3.385321101
282,清醒梦,2.786046512
283,丘吉尔,3.224806202
284,蚯蚓,3.160377358
285,权力的游戏：征服与反抗,3.478873239
286,全民目击,3.261682243
287,全球风暴,2.682242991
288,热血街区电影版2：天空尽头,3.389221557
289,忍之国,3.336492891
290,如父如子,4.013953488
291,如何成为拉丁情人,3.385026738
292,赛车总动员3：极速挑战,3.177570093
293,赛尔号大电影6：圣者无敌,2.466981132
294,三个老枪手,3.542056075
295,三块广告牌,3.947368421
296,三生三世十里桃花,1.674418605
297,散步的侵略者,3.079439252
298,桑迪·韦克斯勒,3.144859813
299,杀戮本性,3.125
300,杀破狼·贪狼,3.6
301,杀人优越权,3.239631336
302,杀人者的记忆法,3.391304348
303,杀手的祷告,2.324074074
304,沙堡,3.141509434
305,山田孝之3D,3.535135135
306,闪光少女,3.296650718
307,少年泰坦：犹大契约,3.248803828
308,神秘家族,2.371428571
309,神秘巨星,3.541284404
310,神奇女侠,3.493506494
311,神探狗笨吉,3.323863636
312,神偷联盟,3.448275862
313,神偷奶爸3,3.151376147
314,生化危机：复仇,3.036866359
315,生死之墙,3.357798165
316,生在幼子,3.661971831
317,圣诞发明家,3.428571429
318,圣鹿之死,3.2
319,失眠,2.70754717
320,十八洞村,3.473684211
321,十万个冷笑话2,3.558375635
322,石造住宅杀人案,3.014705882
323,时间上的家,3.056872038
324,世界尽头,3.879310345
325,熟悉的陌生人,2.889423077
326,双面情人,3.357798165
327,双生薄荷,2.985714286
328,斯特拉顿,2.559633028
329,死亡半径,3.100478469
330,死亡飞车4：混乱之上,2.502325581
331,死于独特,3.776190476
332,速度与激情8,3.033018868
333,虽然妈妈说我不可以嫁去日本,2.589473684
334,缩小人生,2.471698113
335,他们先杀了我父亲：一个柬埔寨女儿的回忆录,3.355140187
336,她的人生没有错,2.971830986
337,太空救援,3.674311927
338,贪婪：欲望之岛,3.121212121
339,特别市民,3.184331797
340,替身,3.103225806
341,天才枪手,4.009345794
342,天才少女,3.738317757
343,天际行者,3.789954338
344,天降美食2,3.150684932
345,天上再见,3.709677419
346,天生不对,1.973684211
347,天作凶杀案,3.437209302
348,铁雨,3.829493088
349,同囚,2.949748744
350,童女贞德,3.024752475
351,屠夫小姐,2.846938776
352,推理笔记,2.172248804
353,外来者,2.538095238
354,完美音调3,2.724299065
355,王的记事簿,3.192118227
356,王牌保安,2.560185185
357,王牌保镖,3.384259259
358,王牌特工2：黄金圈,3.178403756
359,微光湖,2.980392157
360,伪婚男女,2.904347826
361,文集,3.618604651
362,我，花样女王,3.906542056
363,我的上高,4.068493151
364,我的英格兰,3.295
365,我们,3.655172414
366,我们仍未知道那天所看见的花的名字 剧场版,3.641025641
367,我能说,4.027777778
368,我杀死了巨人,2.995327103
369,我是好人,3.830275229
370,我是马布里,2.55
371,我想吃掉你的胰脏,3.121359223
372,卧底巨星,1.943396226
373,无爱可诉,3.622009569
374,无巧不成婚,3.566666667
375,无限之住人,2.923809524
376,午餐盒,3.79047619
377,午睡公主,2.747663551
378,武曲,3.027027027
379,悟空传,2.324786325
380,夕阳特工,2.152866242
381,西尔玛,3.251184834
382,西谎极落之太爆太子太空舱,3.076923077
383,西游记女儿国,1.98173516
384,喜欢你,3.018779343
385,侠盗联盟,2.575
386,夏天19岁的肖像,2.314285714
387,嫌疑人X的献身,2.962616822
388,相爱相亲,3.879069767
389,想成为奥田民生的男孩和让男人痴狂的女孩,2.567961165
390,向阳之处必有声,2.914691943
391,小丑回魂,3.677966102
392,小奸小恶,3.149484536
393,小马宝莉大电影,3.336585366
394,小情书,3.004784689
395,小戏骨：放开那三国,4.004716981
396,小戏骨：红楼梦之刘姥姥进大观园,4.098130841
397,心理罪,2.316037736
398,心理罪之城市之光,2.876712329
399,新木乃伊,2.14084507
400,新小屁孩日记,2.906976744
401,星际特工：千星之城,3.420560748
402,星球大战8：最后的绝地武士,3.403669725
403,星游记之风暴法米拉,3.640449438
404,猩球崛起3：终极之战,3.389908257
405,性别之战,3.18487395
406,羞羞的铁拳,3.070754717
407,绣春刀II：修罗战场,3.490740741
408,虚拟实惊,3.25
409,许愿,2.815668203
410,宣告黎明的露之歌,3.757009346
411,雪花,3.265116279
412,血狼犬,2.901408451
413,寻梦环游记,4.106976744
414,亚瑟王：斗兽争霸,3.474418605
415,湮灭,3.421052632
416,养家之人,3.935185185
417,妖精的尾巴剧场版：龙泣,2.832402235
418,妖铃铃,2.431192661
419,妖猫传,3.230414747
420,摇滚学徒,3.344827586
421,野良猫,3.121621622
422,夜空总有最大密度的蓝色,3.561320755
423,夜晚的灵魂,3.738317757
424,一锤定音,3.61971831
425,一呼一吸,3.226851852
426,一级机密,3.562211982
427,一江春水向东流,4.225490196
428,一切的一切,3.221698113
429,一日情人,3.695238095
430,一天,3.375
431,一条龙,3.211009174
432,一周的朋友,2.895238095
433,伊斯梅尔的幽魂,3.181395349
434,移动迷宫3：死亡解药,2.482758621
435,遗忘诗行,3.894736842
436,异星觉醒,3.31627907
437,异形：契约,3.658653846
438,意外杀手,3.208333333
439,银河护卫队2,3.825688073
440,银魂,3.536231884
441,银魂完结篇：直到永远的万事屋,4.555555556
442,银翼杀手2049,3.952830189
443,引爆者,2.953488372
444,英伦对决,3.506976744
445,赢家,2.76
446,勇敢者游戏：决战丛林,3.285714286
447,勇往直前,3.953271028
448,游戏结束，老兄！,2.956896552
449,游戏人生ZERO,3.981395349
450,有完没完,2.590697674
451,与神同行,3.439814815
452,玉子,3.047169811
453,原谅他77次,3.065420561
454,圆圈,2.261904762
455,远山恋人,2.808411215
456,灾难艺术家,3.746543779
457,再见，克里斯托弗·罗宾,3.572093023
458,再见十八班,3.23853211
459,再见时光,2.862068966
460,再审,3.08411215
461,战狼2,2.63255814
462,战犬瑞克斯,3.362790698
463,战争机器,2.924170616
464,这个男人来自地球：全新纪,2.331775701
465,这就是命,2.143518519
466,这是你的死亡,2.925373134
467,真实,2.492822967
468,真事改编,2.849765258
469,镇魂法师,2.873831776
470,正义联盟,3.042056075
471,正义联盟：闪点悖论,4.263157895
472,之后,3.867924528
473,蜘蛛侠：英雄归来,3.447004608
474,指甲刀人魔,2.116504854
475,至爱梵高·星空之谜,3.798122066
476,至暗时刻,3.686440678
477,薙刀社青春日记,3.220657277
478,中国推销员,1.578947368
479,中转停留,2.487179487
480,忠爱无言,3.462962963
481,终结的感觉,3.111111111
482,钟馗传奇之岁寒三友,2.797169811
483,重返17岁,2.842105263
484,重返初遇之夜,3.032407407
485,昼行闪耀的流星,2.939393939
486,昼颜 电影版,2.957746479
487,助产士,3.934782609
488,追捕,2.231343284
489,追龙,3.381395349
490,准许,2.806603774
491,祖宗十九代,2.033018868
492,最后的旗帜,3.356164384
493,最后的诗句,3.610328638
